Id,target
1002630,-4.268529
1002631,-3.21189
1002632,-8.616386
1002633,-4.2443433
1002634,-1.0323989
1002635,-0.7542534
1002636,-6.2551575
1002637,-4.157609
1002638,-0.7416961
1002639,-5.586704
1002640,-7.6341333
1002641,-7.81153
1002642,-3.3380122
1002643,-3.5737083
1002644,-3.6987216
1002645,-6.1170344
1002646,-1.6720992
1002647,-0.62442434
1002648,-5.187985
1002649,-1.4678202
1002650,-2.6100998
1002651,-2.5343587
1002652,-7.79078
1002653,-0.836453
1002654,-2.3859563
1002655,-4.066389
1002656,-6.969184
1002657,-8.286558
1002658,-7.690951
1002659,-4.274531
1002660,-3.6021233
1002661,-5.00647
1002662,-5.685534
1002663,-3.5133102
1002664,-2.0200486
1002665,-7.421621
1002666,-7.9915204
1002667,-3.2607286
1002668,-3.0627916
1002669,-6.4941936
1002670,-1.5354893
1002671,-4.8139052
1002672,-1.5104392
1002673,-2.5387897
1002674,-3.9773967
1002675,-5.1918273
1002676,-0.15059982
1002677,-4.0933814
1002678,-8.145785
1002679,-3.1978097
1002680,-4.5463185
1002681,-3.321394
1002682,-9.861817
1002683,-4.8215823
1002684,-5.586945
1002685,1.6635373
1002686,-6.813426
1002687,-6.0808773
1002688,-0.5319375
1002689,-2.0641007
1002690,1.5724328
1002691,-6.270017
1002692,-7.612842
1002693,-6.1098647
1002694,-3.298193
1002695,-4.5855527
1002696,-1.9510454
1002697,-6.4274607
1002698,-6.450071
1002699,-9.285975
1002700,-6.542553
1002701,-3.2640965
1002702,-4.110621
1002703,0.9379195
1002704,-5.943296
1002705,-5.3170433
1002706,-4.117832
1002707,-7.689709
1002708,-6.899187
1002709,-0.7530741
1002710,-1.5288854
1002711,-7.651192
1002712,-6.239085
1002713,-2.057499
1002714,-2.4611187
1002715,2.2183404
1002716,-7.7384615
1002717,0.60540193
1002718,-6.2279935
1002719,-5.369268
1002720,-2.213218
1002721,-8.225744
1002722,-3.0848248
1002723,-7.1244473
1002724,-3.2786067
1002725,-6.845676
1002726,-2.931838
1002727,0.8557074
1002728,-0.21457969
1002729,-4.4875
1002730,-7.1782436
1002731,-4.5365324
1002732,-6.432399
1002733,-5.14525
1002734,-2.985127
1002735,-5.2310114
1002736,-1.6956301
1002737,-2.1701226
1002738,-1.8017728
1002739,-5.7127595
1002740,-2.9584696
1002741,-5.130783
1002742,-7.390974
1002743,-4.08234
1002744,-2.9805233
1002745,-1.4978373
1002746,-3.644737
1002747,-1.5117285
1002748,-4.9646177
1002749,-1.7936156
1002750,-2.5148656
1002751,-1.1960031
1002752,-6.08412
1002753,-7.666056
1002754,-8.073966
1002755,-1.722832
1002756,-4.7469587
1002757,-3.9655263
1002758,-3.06372
1002759,-6.375447
1002760,-2.9308498
1002761,-6.2525578
1002762,-3.4932737
1002763,-2.889882
1002764,-6.1949086
1002765,-3.968321
1002766,-2.9085505
1002767,-6.960019
1002768,-4.1046534
1002769,-1.1172352
1002770,-6.2322307
1002771,-0.48987982
1002772,-6.3414574
1002773,-3.343349
1002774,-1.4780875
1002775,-3.870581
1002776,-1.4630382
1002777,-6.844863
1002778,-1.8191365
1002779,-1.9626814
1002780,-5.100291
1002781,-4.370793
1002782,-6.1234756
1002783,-7.559681
1002784,-4.882644
1002785,-2.2882533
1002786,-7.8328094
1002787,-5.7960753
1002788,0.8214427
1002789,-3.3650558
1002790,-7.8788395
1002791,-3.175986
1002792,-6.0561633
1002793,-4.868859
1002794,-6.895657
1002795,-7.28874
1002796,-4.9009676
1002797,-6.04794
1002798,-6.6247573
1002799,-7.2870855
1002800,-0.64436746
1002801,-3.9242752
1002802,-6.1402035
1002803,-4.5253296
1002804,-4.2478805
1002805,-3.9210021
1002806,-5.603851
1002807,-5.975914
1002808,-7.9403667
1002809,-1.0364065
1002810,-6.012327
1002811,-4.026564
1002812,-3.3176365
1002813,-3.5364814
1002814,-0.7725045
1002815,-1.6132574
1002816,-4.2944098
1002817,-7.220084
1002818,-2.1323833
1002819,-1.0916846
1002820,-3.3961174
1002821,-4.391999
1002822,-4.655475
1002823,-7.769082
1002824,-2.9625523
1002825,-0.47889698
1002826,-4.672236
1002827,-4.240574
1002828,-0.95315653
1002829,-6.99041
1002830,-2.0417256
1002831,-4.947793
1002832,-6.574904
1002833,-4.0471983
1002834,-2.7328398
1002835,-3.0613325
1002836,-8.066906
1002837,-7.6485515
1002838,-3.2566469
1002839,-4.760906
1002840,-4.4996624
1002841,-4.834085
1002842,-3.564428
1002843,-7.1552
1002844,-2.121759
1002845,-5.362278
1002846,-8.113707
1002847,-3.1931856
1002848,-7.5472913
1002849,-6.457285
1002850,-6.377328
1002851,0.08819864
1002852,-5.7653184
1002853,-7.04508
1002854,-6.3211675
1002855,-3.219017
1002856,-4.518522
1002857,1.0996829
1002858,-6.440555
1002859,-4.103794
1002860,-5.7184744
1002861,-7.308387
1002862,-7.0372057
1002863,-4.5543256
1002864,-8.46597
1002865,-6.5199003
1002866,-3.4829316
1002867,-5.4423347
1002868,-1.433076
1002869,-9.514357
1002870,-7.2489524
1002871,-6.5025606
1002872,-5.639068
1002873,-3.8231544
1002874,-5.9857244
1002875,-5.2776856
1002876,-3.117711
1002877,-1.4293917
1002878,-1.6381974
1002879,-5.800211
1002880,-7.8836145
1002881,-3.697888
1002882,-2.9663935
1002883,-5.8551745
1002884,-8.036801
1002885,-7.730649
1002886,-6.350923
1002887,-3.7966044
1002888,-3.7939446
1002889,-3.8160017
1002890,-5.241272
1002891,-1.16428
1002892,-4.508503
1002893,-4.035086
1002894,-5.5287967
1002895,-4.340012
1002896,-6.2626443
1002897,-2.827992
1002898,-3.5813549
1002899,-1.4323889
1002900,-4.2083645
1002901,-4.08234
1002902,-3.3570716
1002903,-4.0359926
1002904,-4.8433733
1002905,-3.818366
1002906,-8.417356
1002907,-4.925054
1002908,-4.1153784
1002909,-3.2180946
1002910,-3.824554
1002911,-0.5208892
1002912,-4.6535134
1002913,-4.3637023
1002914,-3.8898354
1002915,-4.6828265
1002916,-5.1063724
1002917,-4.1663184
1002918,-8.495389
1002919,-5.3533263
1002920,-1.4528326
1002921,-3.2424297
1002922,-7.5159545
1002923,-4.5105577
1002924,-8.138559
1002925,-2.629002
1002926,-4.928276
1002927,-3.4210148
1002928,-0.41630957
1002929,-1.6748539
1002930,-2.833329
1002931,-0.8643508
1002932,-7.226643
1002933,-3.4297266
1002934,-1.545288
1002935,-4.3028445
1002936,-8.786897
1002937,-7.2664127
1002938,-3.737599
1002939,-4.375532
1002940,-3.541693
1002941,-3.924566
1002942,-5.6375346
1002943,-4.145756
1002944,-5.365901
1002945,-6.4086785
1002946,-2.5026953
1002947,-4.3893366
1002948,-9.124118
1002949,-5.93872
1002950,-4.360839
1002951,-6.9848332
1002952,-4.5148773
1002953,-7.6599374
1002954,-5.1003
1002955,-6.8768535
1002956,-0.50575113
1002957,-2.7746878
1002958,-4.2378054
1002959,-1.8590491
1002960,-1.7318501
1002961,-1.2349101
1002962,-5.3582883
1002963,-1.9474976
1002964,-6.5397253
1002965,-7.095312
1002966,-2.2216878
1002967,-2.130916
1002968,-2.22289
1002969,-7.076456
1002970,-0.13906404
1002971,-5.626916
1002972,-7.8494267
1002973,-5.7236676
1002974,-7.3533406
1002975,-4.679638
1002976,-1.20672
1002977,-6.6061034
1002978,-5.337851
1002979,-4.41447
1002980,-5.1161847
1002981,-0.9721779
1002982,-3.3841462
1002983,-6.6492634
1002984,-4.712085
1002985,-5.2282557
1002986,-3.252931
1002987,-6.040965
1002988,-2.1096776
1002989,-0.71528095
1002990,-5.354271
1002991,-6.4777684
1002992,-7.410667
1002993,-9.07135
1002994,-0.29794565
1002995,-2.3226297
1002996,-3.993141
1002997,-5.530494
1002998,-2.3745353
1002999,-3.7992675
1003000,-7.8710947
1003001,-6.011257
1003002,-2.0168905
1003003,-4.408893
1003004,-3.4459696
1003005,-4.036492
1003006,-6.756898
1003007,-4.553674
1003008,-1.785246
1003009,-7.9959364
1003010,-5.2809563
1003011,-6.8464794
1003012,-3.0548444
1003013,-6.0549965
1003014,-5.371243
1003015,-4.9563065
1003016,-2.3862467
1003017,-6.329102
1003018,-2.9021966
1003019,-5.4139824
1003020,-1.5785234
1003021,-6.4892044
1003022,-2.9823153
1003023,-0.85803753
1003024,-4.353662
1003025,-7.746553
1003026,-0.8293503
1003027,-5.516774
1003028,-7.032047
1003029,-3.8347082
1003030,-7.037693
1003031,-5.12007
1003032,-0.33368915
1003033,-1.835408
1003034,-1.2130908
1003035,-6.4205823
1003036,-2.7004843
1003037,-6.854767
1003038,-3.2120447
1003039,-1.5773568
1003040,-2.0131657
1003041,-3.0348961
1003042,-6.7998776
1003043,-1.5859509
1003044,-7.9694705
1003045,-3.9944777
1003046,-7.7186656
1003047,-3.1011155
1003048,-8.809944
1003049,-5.2317357
1003050,-2.257806
1003051,-7.8836145
1003052,-5.93872
1003053,-1.1945785
1003054,-3.9887128
1003055,-2.1221786
1003056,-1.137902
1003057,-0.72244626
1003058,-3.4457026
1003059,-5.027501
1003060,-7.538696
1003061,-3.7615094
1003062,-5.1919255
1003063,-4.6361394
1003064,-5.9604125
1003065,-3.267554
1003066,-5.704739
1003067,-1.518701
1003068,-7.460201
1003069,-5.9017386
1003070,-5.0910797
1003071,-6.1686306
1003072,-4.5678315
1003073,-8.508585
1003074,-8.327773
1003075,-0.96456987
1003076,-8.110929
1003077,-5.431429
1003078,-0.5622009
1003079,-5.661765
1003080,-3.1429667
1003081,-0.27896562
1003082,-2.257229
1003083,-5.9495344
1003084,-6.1869984
1003085,-7.6827064
1003086,-6.251032
1003087,-2.999002
1003088,-1.9921927
1003089,-4.5792465
1003090,-0.97696364
1003091,-1.8238328
1003092,0.93424517
1003093,-4.327626
1003094,-4.9931483
1003095,-6.635454
1003096,-2.9475958
1003097,-1.7142628
1003098,-0.20456958
1003099,-2.4759784
1003100,-1.7948916
1003101,-6.5047
1003102,-7.367694
1003103,-5.751893
1003104,-6.0700555
1003105,-1.681437
1003106,-7.495602
1003107,-5.811616
1003108,-5.254138
1003109,-6.598098
1003110,-6.6238647
1003111,-6.4705825
1003112,-1.4142358
1003113,-0.103594035
1003114,-7.906207
1003115,-4.629477
1003116,-2.9619114
1003117,-6.3675575
1003118,-4.2295294
1003119,-6.9621973
1003120,-4.639905
1003121,-6.0985928
1003122,-0.5288168
1003123,-2.8140898
1003124,-9.833525
1003125,-3.3891118
1003126,-4.130382
1003127,-6.285451
1003128,-6.8550057
1003129,-2.9356337
1003130,-4.145089
1003131,-3.8354375
1003132,-5.77163
1003133,-6.4905596
1003134,-3.809884
1003135,-0.22034502
1003136,-3.9408937
1003137,-3.794108
1003138,-0.2185236
1003139,-1.3826574
1003140,-3.1918795
1003141,-3.3416767
1003142,-4.4908776
1003143,-3.9743373
1003144,-0.60371196
1003145,-4.547532
1003146,0.019788891
1003147,-8.16822
1003148,-5.721343
1003149,-4.5523014
1003150,-2.9168577
1003151,-3.3617039
1003152,-3.879696
1003153,-5.8037577
1003154,-7.599227
1003155,-4.179951
1003156,-7.038902
1003157,-2.2940626
1003158,-7.569393
1003159,-3.792095
1003160,-4.1886916
1003161,-2.4134374
1003162,-2.8822865
1003163,-3.6953304
1003164,-7.614401
1003165,-0.73913485
1003166,-3.173212
1003167,-1.8858012
1003168,-8.2692175
1003169,-5.2653627
1003170,-2.4851174
1003171,-7.631445
1003172,-3.4478903
1003173,-4.1663704
1003174,-6.4651794
1003175,-3.6247385
1003176,-2.9389684
1003177,-1.8146708
1003178,-3.7060006
1003179,-2.8576534
1003180,-6.526957
1003181,-3.0216284
1003182,-5.45733
1003183,-4.065764
1003184,-2.1654031
1003185,-5.5339165
1003186,-5.6787567
1003187,-8.005871
1003188,-6.519456
1003189,-8.195868
1003190,-9.133015
1003191,-0.33698425
1003192,-2.9736042
1003193,-7.941311
1003194,-0.95238715
1003195,-6.0142674
1003196,-6.3261113
1003197,-3.9821622
1003198,-4.0967493
1003199,-7.1050467
1003200,-5.7391577
1003201,-5.5968413
1003202,-4.4724145
1003203,-6.1017494
1003204,-9.2714405
1003205,-2.3498607
1003206,-6.2139907
1003207,-6.937477
1003208,-4.228419
1003209,-1.070016
1003210,-3.2799108
1003211,-1.8620785
1003212,-2.8669288
1003213,-0.6081629
1003214,-0.1632664
1003215,-3.9820952
1003216,-3.0724874
1003217,-2.3802807
1003218,-1.576963
1003219,-4.7946644
1003220,-2.7347155
1003221,-7.867627
1003222,-2.1604502
1003223,-4.412388
1003224,-3.36366
1003225,-3.609217
1003226,-2.359902
1003227,-5.8911023
1003228,-4.1975904
1003229,-4.3812623
1003230,-6.347101
1003231,-1.0126122
1003232,-2.73261
1003233,-3.9045038
1003234,-1.9712756
1003235,-4.7134714
1003236,-5.1985598
1003237,-6.745966
1003238,-4.6368575
1003239,-5.4381833
1003240,-8.162187
1003241,-4.3598704
1003242,-4.117991
1003243,-3.454052
1003244,-0.11958611
1003245,-1.584356
1003246,-1.5098957
1003247,-4.809631
1003248,-1.1198978
1003249,-6.1782675
1003250,-1.8670373
1003251,-4.34893
1003252,-0.42464867
1003253,-4.260904
1003254,-7.3376575
1003255,-4.7479916
1003256,-6.704921
1003257,-1.9799783
1003258,-4.8741035
1003259,-3.880584
1003260,-3.1804242
1003261,-3.0614412
1003262,-0.2845527
1003263,-7.5855494
1003264,-5.291392
1003265,-4.474127
1003266,-3.8921742
1003267,-0.30332568
1003268,-5.6806602
1003269,-5.2653627
1003270,-3.1585748
1003271,-2.3382125
1003272,-1.8850586
1003273,-3.7535372
1003274,-9.628506
1003275,-6.361011
1003276,-2.8483953
1003277,-3.60951
1003278,-2.626518
1003279,-7.849419
1003280,-3.7336907
1003281,-5.283321
1003282,-3.4358435
1003283,-4.9190702
1003284,-3.6132028
1003285,-3.5438848
1003286,-1.0950757
1003287,-6.447218
1003288,-6.5102243
1003289,-3.5963311
1003290,-1.872721
1003291,-4.811069
1003292,-4.472886
1003293,-4.434911
1003294,-5.541399
1003295,-1.1718353
1003296,-6.85551
1003297,-2.7217906
1003298,-5.481859
1003299,-4.046308
1003300,-1.7801374
1003301,-1.5555626
1003302,-0.78726465
1003303,-4.959202
1003304,0.4096607
1003305,-6.637555
1003306,-4.6621833
1003307,-6.7841387
1003308,-5.368623
1003309,-3.1039226
1003310,-2.5975087
1003311,-2.2636678
1003312,-2.676593
1003313,-3.7463157
1003314,-5.6880083
1003315,-3.1294172
1003316,-5.3417783
1003317,-1.2170602
1003318,-1.248761
1003319,-2.0252225
1003320,-7.5878773
1003321,-4.1943555
1003322,-7.092911
1003323,-5.4041724
1003324,-2.5967245
1003325,-4.036912
1003326,-1.7059035
1003327,-2.8317633
1003328,-7.9633164
1003329,-0.72244626
1003330,-4.436564
1003331,-6.973946
1003332,-1.0813406
1003333,-2.1281996
1003334,-5.8714824
1003335,-5.8832974
1003336,-5.5751247
1003337,-5.0773883
1003338,-4.5411816
1003339,-7.486505
1003340,-3.9655175
1003341,-2.8803608
1003342,-7.1383476
1003343,-3.3825536
1003344,-8.97407
1003345,-2.3382757
1003346,-2.3061752
1003347,-3.9063296
1003348,-2.7297766
1003349,-0.9968315
1003350,-4.3611107
1003351,-5.5489616
1003352,-2.5087678
1003353,-2.3226042
1003354,-2.5609334
1003355,-1.1516149
1003356,-5.884234
1003357,-1.8054653
1003358,-5.8552923
1003359,-3.3649516
1003360,0.25915933
1003361,-2.478416
1003362,-2.2560325
1003363,-3.648357
1003364,-6.447506
1003365,-1.8487587
1003366,-1.9977795
1003367,-7.5686846
1003368,-3.0502236
1003369,-5.378803
1003370,-2.3265283
1003371,-5.337759
1003372,-1.2291808
1003373,-3.566128
1003374,-4.350513
1003375,-3.532793
1003376,-4.111737
1003377,-6.3721366
1003378,-2.2384639
1003379,-3.349012
1003380,-4.9382615
1003381,-7.346756
1003382,-9.541792
1003383,-2.9446466
1003384,-5.5722365
1003385,-8.915873
1003386,-1.1484135
1003387,-4.8314915
1003388,-5.4213214
1003389,-4.2322464
1003390,-5.878248
1003391,-4.3240585
1003392,-3.2310224
1003393,-0.29794565
1003394,-3.481314
1003395,-2.9837358
1003396,-3.290161
1003397,-2.5299833
1003398,-3.5070524
1003399,-2.3175693
1003400,-7.8189926
1003401,-2.7420845
1003402,-7.8467875
1003403,-6.0223837
1003404,-3.4533825
1003405,-4.8426833
1003406,-6.3872557
1003407,-0.99717444
1003408,-1.3942959
1003409,-4.7254643
1003410,-3.0684972
1003411,-5.916128
1003412,-4.013222
1003413,-5.3437667
1003414,-6.0787783
1003415,-1.9767109
1003416,-3.8563943
1003417,-2.2569833
1003418,-3.3196793
1003419,-4.379333
1003420,-6.8946757
1003421,-5.0235143
1003422,-1.2772604
1003423,-3.6980186
1003424,-2.1368108
1003425,-3.5976121
1003426,-4.0323462
1003427,-5.7273755
1003428,-6.736861
1003429,-2.8161316
1003430,-9.547665
1003431,-9.018492
1003432,-3.273687
1003433,-4.2017083
1003434,-7.231922
1003435,-4.448745
1003436,-8.459847
1003437,-2.8530967
1003438,-6.393393
1003439,-2.618625
1003440,-4.2375097
1003441,-2.8237088
1003442,-2.0824988
1003443,-7.2711444
1003444,-3.8106227
1003445,-0.25757712
1003446,-7.118504
1003447,-0.7390211
1003448,-7.2512546
1003449,-5.257611
1003450,-3.0190692
1003451,-5.9737906
1003452,-3.2866576
1003453,-4.1804385
1003454,-6.2750263
1003455,-6.1858664
1003456,-2.5283651
1003457,-3.3775687
1003458,-5.3392987
1003459,-6.401221
1003460,-3.775956
1003461,-3.393711
1003462,-6.972809
1003463,-6.3178997
1003464,-6.4462843
1003465,-6.838795
1003466,-7.767276
1003467,-0.78201205
1003468,-6.257297
1003469,-3.761341
1003470,-5.017389
1003471,-4.192442
1003472,-7.1113167
1003473,-6.2421055
1003474,-5.2968607
1003475,-3.021925
1003476,-1.0255141
1003477,-7.475948
1003478,-5.497836
1003479,-9.1705675
1003480,-2.2686687
1003481,-3.985368
1003482,-1.5743269
1003483,-4.0486584
1003484,-3.2775292
1003485,-1.967016
1003486,-4.4870725
1003487,-4.471556
1003488,-0.327201
1003489,-5.906684
1003490,-6.5280232
1003491,-6.295095
1003492,-3.982212
1003493,-2.5939667
1003494,-7.2603416
1003495,-3.7831366
1003496,-4.950084
1003497,-1.5473733
1003498,-6.3726854
1003499,-1.3772942
1003500,-7.9523726
1003501,-3.7002983
1003502,-0.46388477
1003503,-3.531225
1003504,-7.289852
1003505,-4.92
1003506,-7.3882947
1003507,-5.888587
1003508,-6.789946
1003509,-5.67861
1003510,-2.87842
1003511,-4.109856
1003512,-1.4876553
1003513,-6.920031
1003514,-4.279383
1003515,-6.96136
1003516,-1.8768634
1003517,-4.0695567
1003518,-3.4284348
1003519,-3.7576935
1003520,-4.9524155
1003521,-7.7646894
1003522,-4.490815
1003523,-4.2423477
1003524,-0.4846905
1003525,-5.0134206
1003526,-6.297206
1003527,-6.0417914
1003528,-2.4686737
1003529,-3.0515366
1003530,-3.66937
1003531,-4.1200094
1003532,-1.086535
1003533,-6.852317
1003534,-1.089848
1003535,-5.2847457
1003536,-5.9711285
1003537,-3.6958241
1003538,-0.36600247
1003539,-3.3253636
1003540,-0.77563053
1003541,-4.9110837
1003542,-3.5752017
1003543,-6.052702
1003544,-7.259118
1003545,-4.3761787
1003546,-3.8897872
1003547,-6.5449224
1003548,-3.5766253
1003549,-3.569887
1003550,-2.3822052
1003551,-1.3929394
1003552,-3.4183087
1003553,-4.4394226
1003554,-3.6052225
1003555,-3.0981553
1003556,-1.9158726
1003557,0.5718276
1003558,-0.948361
1003559,-1.6712219
1003560,-0.5191063
1003561,-0.022897162
1003562,-6.031785
1003563,-0.90461004
1003564,-7.3278613
1003565,-1.4780267
1003566,-7.540749
1003567,0.48154932
1003568,-5.433665
1003569,0.16896914
1003570,-1.9481382
1003571,-2.9113533
1003572,-0.86455923
1003573,-4.7620683
1003574,-5.1810017
1003575,-4.012909
1003576,-5.6733456
1003577,-2.5537827
1003578,-6.0512223
1003579,-3.8464723
1003580,-2.0400407
1003581,-4.150913
1003582,-5.0170364
1003583,-2.7215364
1003584,-0.8257166
1003585,-3.7656305
1003586,-3.646343
1003587,-4.661195
1003588,-7.3230505
1003589,-2.3041205
1003590,-3.1438394
1003591,-4.5092664
1003592,-8.211298
1003593,-1.8257729
1003594,-4.4811373
1003595,-2.2622523
1003596,-7.0584455
1003597,-4.4702086
1003598,-4.961097
1003599,-4.216322
1003600,-7.088158
1003601,-7.41428
1003602,0.091453776
1003603,-6.6581826
1003604,-1.6328877
1003605,-3.3012059
1003606,-3.269979
1003607,-1.2990079
1003608,-5.002624
1003609,-7.3201666
1003610,-2.8729632
1003611,-8.494645
1003612,-5.174101
1003613,-1.0844102
1003614,-6.875574
1003615,-5.3485136
1003616,-5.070452
1003617,-1.7696453
1003618,-8.056753
1003619,-6.480971
1003620,-0.93993104
1003621,-3.1062407
1003622,-6.899499
1003623,-7.38703
1003624,-2.5431154
1003625,-6.8735757
1003626,-7.034174
1003627,-3.7036133
1003628,-4.527128
1003629,-1.7527207
1003630,-5.0622754
1003631,-4.5530224
1003632,-7.0258913
1003633,-5.522423
1003634,-0.11907703
1003635,-2.0647976
1003636,-2.3162785
1003637,-2.9658957
1003638,-4.7785764
1003639,-4.818201
1003640,-1.0076323
1003641,-0.7454842
1003642,-3.4210587
1003643,-3.8611283
1003644,-6.282508
1003645,-5.3377857
1003646,-2.955296
1003647,-6.723451
1003648,-4.7685156
1003649,-2.871033
1003650,-3.0759754
1003651,-2.4568634
1003652,-3.0253623
1003653,-4.829342
1003654,-8.352474
1003655,-4.8866296
1003656,-7.5538473
1003657,-6.4064927
1003658,-4.5082707
1003659,-1.8564413
1003660,-2.6529684
1003661,-3.7452822
1003662,-7.1715894
1003663,-2.2903476
1003664,-2.4417908
1003665,-7.1335506
1003666,-0.44385427
1003667,-2.1662073
1003668,-7.0350304
1003669,-5.1908326
1003670,-1.6793493
1003671,-5.3149858
1003672,-0.9003866
1003673,-1.2915853
1003674,-1.5591497
1003675,-4.2547054
1003676,-6.3881235
1003677,-1.2768632
1003678,-6.1412153
1003679,-2.968115
1003680,-2.0026338
1003681,-2.0193057
1003682,-4.3287945
1003683,-5.9008584
1003684,-5.824152
1003685,-3.6521547
1003686,-7.5729218
1003687,-1.6039176
1003688,-6.0838637
1003689,-4.754832
1003690,-6.0619783
1003691,-2.0478778
1003692,-5.9286137
1003693,-2.6365976
1003694,-2.8488894
1003695,-7.443867
1003696,-3.9063427
1003697,-3.608229
1003698,-6.3505144
1003699,-2.616454
1003700,-1.4991353
1003701,-2.0250237
1003702,-4.5222855
1003703,-5.7035894
1003704,-4.821503
1003705,-5.845934
1003706,-3.2049325
1003707,-5.1979604
1003708,-7.18934
1003709,-4.065492
1003710,-5.1521225
1003711,-6.6856527
1003712,-1.5226245
1003713,-4.740563
1003714,-1.4829298
1003715,-5.7749906
1003716,-7.972689
1003717,-6.531378
1003718,-6.545939
1003719,-4.397347
1003720,-5.1156383
1003721,-3.159244
1003722,-4.6918206
1003723,-1.3550063
1003724,-2.011593
1003725,-7.913875
1003726,-3.6433032
1003727,-6.1670475
1003728,-6.418048
1003729,-1.5465741
1003730,-3.9283981
1003731,-3.8844678
1003732,-2.1305103
1003733,-1.3532804
1003734,-2.074075
1003735,-2.7329488
1003736,-9.039011
1003737,-4.6620755
1003738,-2.388911
1003739,-7.5960226
1003740,-4.5730085
1003741,-1.951751
1003742,-2.0590382
1003743,-7.865486
1003744,-5.5354314
1003745,-2.9242184
1003746,-6.6648054
1003747,-5.526963
1003748,-4.5780396
1003749,-2.2131295
1003750,-0.81045866
1003751,-6.1139536
1003752,-6.5198364
1003753,-3.0531113
1003754,-3.4717236
1003755,-3.1854873
1003756,-3.685422
1003757,-5.717771
1003758,-9.753918
1003759,-3.2462537
1003760,-0.45295852
1003761,-3.3637078
1003762,-6.078329
1003763,-3.848162
1003764,-2.0774982
1003765,-5.781885
1003766,-3.4827845
1003767,-3.5445936
1003768,-2.1771019
1003769,-2.762507
1003770,-3.6501544
1003771,-3.6543796
1003772,-3.552833
1003773,-6.534337
1003774,-5.2628493
1003775,-1.0921555
1003776,0.15854132
1003777,-1.7150532
1003778,-7.332897
1003779,-4.088776
1003780,-1.3114749
1003781,-1.4001776
1003782,-3.4760008
1003783,-0.54877263
1003784,-4.088129
1003785,-4.7958665
1003786,-4.282621
1003787,-2.1324131
1003788,-6.748594
1003789,-2.13935
1003790,-1.1589978
1003791,-3.4543343
1003792,-7.2206254
1003793,-7.1605
1003794,-1.0271957
1003795,-7.0954084
1003796,-6.796826
1003797,-5.6961946
1003798,0.675576
1003799,-2.4144526
1003800,-3.5247014
1003801,-3.3012526
1003802,-5.109579
1003803,-2.3652952
1003804,-8.8542185
1003805,-7.9014463
1003806,-5.1150947
1003807,-2.3637798
1003808,-2.6345453
1003809,-5.647776
1003810,-2.5928698
1003811,-1.8590232
1003812,-6.123382
1003813,-7.388152
1003814,-7.4841213
1003815,-3.1815958
1003816,-1.6773936
1003817,-3.6426072
1003818,-5.2326236
1003819,-3.6331756
1003820,-4.1254325
1003821,-6.8090177
1003822,-2.6872976
1003823,-8.897216
1003824,-4.3798337
1003825,-5.69773
1003826,-5.308697
1003827,-2.8484037
1003828,-5.3933215
1003829,-3.873279
1003830,-4.7443876
1003831,-6.930156
1003832,-2.3125365
1003833,-4.1645083
1003834,-1.8288132
1003835,-2.023871
1003836,-6.9970794
1003837,-4.651401
1003838,-0.12466869
1003839,-3.9436903
1003840,-6.9532123
1003841,-2.512591
1003842,-3.2737544
1003843,-6.816167
1003844,-3.0862343
1003845,-2.8016856
1003846,-7.1958714
1003847,-2.4740236
1003848,-4.1733
1003849,-5.1449165
1003850,-6.4504995
1003851,-0.8575403
1003852,-2.0293515
1003853,-4.450355
1003854,-3.1965265
1003855,-6.0638237
1003856,-7.089209
1003857,-4.8089023
1003858,-4.982602
1003859,-5.5936594
1003860,-7.9369335
1003861,-2.697561
1003862,-1.2950749
1003863,-7.4354153
1003864,-1.0601552
1003865,-0.7609732
1003866,-1.4321072
1003867,-3.050269
1003868,-3.0270817
1003869,-7.4638567
1003870,-3.3905785
1003871,-8.574413
1003872,-6.4043427
1003873,0.18140322
1003874,-4.6009717
1003875,-1.0805466
1003876,-1.8386369
1003877,-2.4509175
1003878,-1.6692224
1003879,-5.4348025
1003880,-5.9011035
1003881,-6.202572
1003882,-5.375224
1003883,-2.8322308
1003884,-8.403556
1003885,-4.6621284
1003886,-0.9290484
1003887,-7.366321
1003888,-2.3947806
1003889,-1.5564423
1003890,-6.753859
1003891,-3.5413873
1003892,-4.9678984
1003893,-4.974012
1003894,-2.3818707
1003895,-7.3414173
1003896,-6.131482
1003897,-6.1524043
1003898,-3.15475
1003899,-1.2111918
1003900,-0.040099856
1003901,1.1729382
1003902,-4.6099086
1003903,-5.7450504
1003904,-7.4949665
1003905,-6.043495
1003906,-5.465518
1003907,-7.14461
1003908,-2.5065699
1003909,-3.7774513
1003910,-2.4587069
1003911,-5.020038
1003912,-7.0394006
1003913,-0.03473799
1003914,-2.978446
1003915,-4.0861177
1003916,-1.2656736
1003917,-6.647758
1003918,-6.144854
1003919,-6.3200183
1003920,-1.3904749
1003921,-6.3153195
1003922,-0.58077544
1003923,-7.256901
1003924,-7.5438614
1003925,-7.1136656
1003926,-3.246846
1003927,1.2382246
1003928,-2.0946226
1003929,-7.989092
1003930,-4.5943966
1003931,-2.012287
1003932,-3.4421296
1003933,-3.825879
1003934,-7.255426
1003935,-6.818
1003936,-3.0170286
1003937,-1.4171715
1003938,-2.6178763
1003939,-5.7527714
1003940,1.6539913
1003941,-0.48675948
1003942,-3.0742538
1003943,-6.0424905
1003944,-5.6208153
1003945,-5.493372
1003946,-4.185466
